"","PLAYER","AGE","POS","DATE","LENGTH","VALUE","CAP HIT","Nat","Ht","Wt","DftYr","DftRd","Ovrl","GP","+/-","E+/-","PIM","OTG","GWG","NPD","xGF","xGA","Grit","1st","2nd","3rd","LY Salary","LY Cap Hit","ev_G","ev_A","ev_A1","ev_PTS","ev_IPP%","ev_SH%","ev_PDO","ev_F/60","ev_A/60","ev_Pct%","ev_RelPct%","ev_ixG","ev_iSCF","ev_iCF","ev_iFF","ev_iSF","ev_iRB","ev_iRS","ev_iDS","ev_Pass","ev_iHF","ev_iHA","ev_iGVA","ev_iTKA","ev_iBLK","ev_iFOW","ev_FO%","ev_CF","ev_CA","ev_FF","ev_FA","ev_SCF","ev_SCA","pp_G","pp_A","pp_A1","pp_PTS","pp_TOI","pp_TOI/GP","pp_F/60","pp_A/60","pp_Pct%","pp_RelPct%","pk_G","pk_A","pk_PTS","pk_TOI","pk_TOI/GP","pk_F/60","pk_A/60","pk_Pct%","pk_RelPct%","pk_iTKA","pk_iBLK","Prev3GP","ev_Prev3G","ev_Prev3A","ev_Prev3PTS","ev_Prev3TOI","ev_Prev3Corsi","pp_Prev3PPG","pp_Prev3PPA","pp_Prev3PPP","pp_Prev3TOI","pk_Prev3Blk","pk_Prev3Hits","pk_Prev3TOI"
"60","Michael Del Zotto",27,"D","1-Jul-17",2,"$6,000,000","$3,000,000","CAN",72,195,2008,1,20,51,-5,1.9,28,0,0,2.9,40.9,40.6,286,0,1,0,"$4,000,000.00","$3,875,000.00",6,10,5,16,"47.10%","8.10%",996,"58.8","55.8","51.30%","2.80%",3.7,7,154,105,73,2,5,"7",122.1,152,76,24,9,67,0,"0.00%",829,789,596,562,119,110,0,1,0,1,2926,1,67.5,17.3,"79.60%","-9.30%",0,1,1,3916,1.3,5.3,77.1,"6.50%","-4.80%",0,7,183,14,32,46,3146.4,2.5,2,12,14,257.8,34,29,263.1
"61","Matt Hunwick",32,"D","1-Jul-17",3,"$6,750,000","$2,250,000","USA",71,200,2004,7,224,72,8,-0.3,18,0,0,-1.6,51.5,66.6,199,0,1,0,"$1,200,000.00","$1,200,000.00",1,18,9,19,"44.20%","8.40%",1015,"55.3","56.6","49.40%","-1.20%",2.7,3,167,105,67,1,10,"11",208.7,79,106,35,18,62,0,"0.00%",996,1015,751,746,159,148,0,0,0,0,241,0.09,19.2,9.6,"66.70%","-14.80%",0,0,0,11500,2.6,13,100.2,"11.50%","1.30%",8,27,116,4,13,17,1898,11.5,0,4,4,38.9,32,20,238
"62","David Warsofsky",27,"D","1-Jul-17",2,"$1,350,000","$675,000","USA",69,170,2008,4,95,7,-3,-1,6,0,0,-1.4,5,7.4,21,0,0,0,"$575,000.00","$575,000.00",0,1,1,1,"25.00%","7.30%",970,"63.9","65.3","49.50%","-0.50%",0.4,0,28,20,11,0,1,"1",25.8,1,3,1,2,12,0,"0.00%",102,106,76,78,11,21,0,0,0,0,384,0.97,74.1,34.7,"68.10%","-14.50%",0,0,0,343,0.87,29.1,106.6,"21.40%","-5.80%",0,0,32,1,2,3,462.3,30.8,1,1,2,69.1,0,0,6
"63","Matt Tennyson",27,"D","1-Jul-17",2,"$1,300,000","$650,000","USA",74,205,2008,10,266,45,-13,-5.6,6,0,0,0.9,23.3,32.2,119,0,0,1,"$675,000.00","$675,000.00",0,6,4,6,"31.60%","7.40%",963,"51.9","57.9","47.30%","-2.40%",1.3,1,80,48,35,3,5,"8",104.6,65,98,11,11,46,0,"0.00%",497,561,358,424,74,102,0,0,0,0,121,0.07,96.3,0,"100.00%","8.10%",0,0,0,829,0.33,24,95.8,"20.00%","7.70%",0,2,56,1,7,8,676.3,-11.5,2,1,3,80.3,3,4,11.7
"64","Cam Fowler",25,"D","1-Jul-17",8,"$52,000,000","$6,500,000","USA",73,207,2010,1,12,80,7,5.4,20,0,3,5.2,107.2,94.4,183,2,3,7,"$4,000,000.00","$4,000,000.00",5,17,8,22,"38.90%","8.40%",1008,"54","54.9","49.60%","1.90%",4.6,7,209,140,99,2,5,"7",184.2,27,118,51,20,92,0,"0.00%",1303,1320,983,986,215,179,5,10,2,15,14888,3.02,113,14.5,"88.60%","-0.20%",1,1,2,13232,2.73,12.7,102.2,"11.10%","-3.90%",6,27,219,8,46,54,3736.2,-3,8,33,41,635.7,62,20,474
"65","Marc-Edouard Vlasic",30,"D","1-Jul-17",8,"$56,000,000","$7,000,000","CAN",73,205,2005,2,35,75,4,0.6,35,1,2,5,60.1,65,200,1,1,1,"$4,250,000.00","$4,250,000.00",5,15,9,20,"42.60%","8.90%",1007,"51","54.8","48.20%","-2.90%",4.7,11,237,161,108,3,4,"7",198.8,17,97,45,19,115,0,"0.00%",1051,1130,766,765,141,135,1,6,3,7,8663,1.92,84.8,10,"89.40%","1.60%",0,1,1,9351,2.06,9.5,114,"7.70%","-3.10%",1,22,218,19,49,68,3906.7,28.4,2,12,14,270.6,78,9,489.1
"66","Patrik Nemeth",25,"D","1-Jul-17",1,"$945,000","$945,000","SWE",75,215,2010,2,41,40,-4,2.5,14,0,0,-1.1,26.1,29.7,106,0,0,0,"$900,000.00","$900,000.00",0,3,2,3,"16.70%","5.90%",986,"56.5","56.9","49.80%","0.40%",2.3,5,88,59,45,3,3,"6",61.1,43,51,17,10,44,0,"0.00%",548,553,411,398,81,77,0,0,0,0,98,0.06,76.6,25.5,"75.00%","-12.10%",0,0,0,2450,1.03,10.2,110.4,"8.40%","-3.10%",0,3,68,0,10,10,979.4,8.9,0,1,1,4.5,7,6,69.8
"67","Kyle Quincey",31,"D","1-Jul-17",1,"$1,250,000","$1,250,000","CAN",74,216,2003,4,132,73,4,-6,51,0,0,-10.2,46.3,67.4,246,0,1,2,"$1,250,000.00","$1,250,000.00",6,9,4,15,"41.70%","7.00%",999,"48.3","55","46.70%","0.50%",2.8,4,151,89,72,2,1,"3",100,88,69,33,14,80,0,"0.00%",912,1041,689,777,131,153,0,0,0,0,1158,0.29,66.7,4.4,"93.80%","5.00%",0,0,0,8014,1.87,9.6,95.4,"9.20%","2.10%",3,15,202,11,30,41,3505.4,1.9,0,0,0,41.9,51,31,460
"68","Erik Burgdoerfer",28,"D","1-Jul-17",2,"$1,300,000","$650,000","USA",73,207,2007,10,266,2,-1,0.6,0,0,0,0.1,1.3,0.8,5,0,0,0,"$575,000.00","$575,000.00",0,0,0,0,"0.00%","0.00%",889,"54.3","55.9","49.30%","5.50%",0,0,3,3,2,0,0,"0",0,5,2,1,0,0,0,"0.00%",21,21,19,14,5,3,0,0,0,0,0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","Alex Petrovic",25,"D","30-Jun-17",1,"$1,850,000","$1,850,000","CAN",76,206,2010,2,36,49,-1,-1.9,79,0,0,-10,33.1,40.3,243,0,0,0,"$1,200,000.00","$1,050,000.00",1,13,5,14,"46.70%","7.30%",990,"53.2","51.7","50.70%","3.50%",1.7,0,106,79,52,1,1,"2",118.8,103,68,22,15,49,0,"0.00%",711,690,567,540,97,114,0,0,0,0,326,0.16,39,13.3,"74.60%","-19.30%",0,0,0,3865,1.33,13.3,81.1,"14.10%","-3.70%",1,4,106,2,18,20,1558.5,-16.9,0,0,0,13.5,13,9,131.3
"70","Michael Stone",27,"D","30-Jun-17",3,"$10,500,000","$3,500,000","CAN",75,210,2008,3,69,64,0,-13.1,32,0,0,-0.8,47.1,63.9,300,0,1,0,"$4,000,000.00","$4,000,000.00",2,8,5,10,"29.90%","7.90%",1018,"48","62.9","43.30%","-4.70%",2.2,0,150,98,62,4,1,"5",124,114,86,20,3,106,1,"100.00%",830,1086,605,811,125,168,1,4,1,5,4980,1.3,68,13.1,"83.90%","-5.80%",0,0,0,6977,1.78,17.1,98.3,"14.80%","-2.00%",1,31,226,15,34,49,3783.7,-8.7,2,23,25,379.1,81,21,397.1
"71","Dmitry Orlov",25,"D","30-Jun-17",6,"$30,600,000","$5,100,000","RUS",71,212,2009,2,55,82,30,6.5,51,0,0,-2.5,72.7,61.6,268,1,0,3,"$2,570,000.00","$2,570,000.00",5,22,14,27,"37.50%","9.70%",1026,"58.6","49.2","54.30%","6.50%",5.4,7,216,147,111,3,9,"12",274.5,112,82,47,30,89,0,"0.00%",1412,1190,1038,899,206,198,1,5,3,6,5605,1.2,86.2,11.3,"88.40%","-0.60%",0,0,0,1188,0.3,21.6,57.5,"27.30%","12.80%",0,1,136,11,26,37,2258.7,10,0,3,3,52,0,2,30.6
"72","Brendan Smith",28,"D","28-Jun-17",4,"$17,400,000","$4,350,000","CAN",74,211,2007,1,27,51,1,-0.3,63,0,1,-0.4,38.1,46.8,190,0,0,1,"$3,250,000.00","$2,750,000.00",2,4,4,6,"20.70%","7.70%",1005,"50.6","52","49.30%","3.50%",2.7,6,106,74,49,1,7,"8",94.4,48,72,31,10,55,0,"0.00%",683,708,524,539,104,123,1,2,2,3,2719,0.91,104.3,15.4,"87.20%","-0.80%",0,0,0,5732,1.88,12.2,83.6,"12.70%","-3.10%",1,10,210,10,33,43,3431.5,31.9,2,2,4,67,25,15,213.7
"73","Dylan McIlrath",25,"D","28-Jun-17",2,"$1,300,000","$650,000","CAN",77,236,2010,1,10,6,-2,-1.7,14,0,0,-2.7,1.4,2.7,35,0,0,0,"$800,000.00","$800,000.00",1,0,0,1,"100.00%","6.70%",960,"40.2","55.9","41.80%","-8.00%",0.1,0,11,6,3,0,0,"0",0,15,4,3,1,4,0,"0.00%",37,52,27,42,4,9,0,0,0,0,0,0.03,0,0,"0.00%","-88.90%",0,0,0,66,0.22,0,44,"0.00%","-28.60%",0,0,37,2,2,4,469.7,72.6,0,0,0,1.2,3,1,25.6
"74","Brian Lashoff",26,"D","28-Jun-17",2,"$1,300,000","$650,000","USA",75,221,2009,10,266,5,-3,0.7,0,0,0,0.3,2.5,1.9,12,0,0,0,"$650,000.00","$650,000.00",0,0,0,0,"0.00%","3.70%",847,"50.4","38","57.00%","8.30%",0.1,0,5,2,1,0,0,"0",0,8,7,1,0,4,0,"0.00%",51,38,37,28,9,7,0,0,0,0,0,0.06,0,0,"0.00%","-88.50%",0,0,0,220,0.55,28.7,57.4,"33.30%","25.60%",0,0,86,1,7,8,1035.9,1.5,0,0,0,0.9,39,7,188.9
"75","Jaycob Megna",24,"D","28-Jun-17",2,"$1,300,000","$650,000","USA",78,225,2012,7,210,1,1,-0.1,0,0,0,0.1,0.7,0.8,0,0,0,0,"$925,000.00","$786,667.00",0,0,0,0,"0.00%","16.70%",1167,"55","66.9","45.10%","4.40%",0,0,1,0,0,0,0,"0",0,0,0,0,0,0,0,"0.00%",13,16,7,14,2,4,0,0,0,0,0,0,0,0,"0.00%","0.00%",0,0,0,59,0.98,0,61.2,"0.00%","-20.00%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","Chris Butler",30,"D","28-Jun-17",2,"$1,300,000","$650,000","USA",73,196,2005,4,96,1,0,-0.6,0,0,0,0.1,0.3,1.1,2,0,0,0,"$600,000.00","$600,000.00",0,0,0,0,"0.00%","20.00%",1117,"39.3","67.5","36.80%","-8.80%",0,0,3,1,1,0,0,"0",0,0,1,1,0,2,0,"0.00%",12,21,7,18,0,4,0,0,0,0,17,0.58,0,0,"0.00%","-93.80%",0,0,0,95,1.6,0,37.2,"0.00%","0.00%",0,0,120,4,19,23,2003.5,-39.5,0,0,0,40.8,24,10,232.9
"77","Eric Gryba",29,"D","27-Jun-17",2,"$1,800,000","$900,000","CAN",76,225,2006,3,68,40,-5,-2.5,65,0,2,-11.1,25.5,32.5,262,1,0,1,"$950,000.00","$950,000.00",2,4,3,6,"35.30%","5.50%",982,"57.5","52.7","52.20%","3.80%",2.1,7,101,64,45,1,3,"4",98.9,131,50,20,5,38,0,"0.00%",564,518,407,390,88,95,0,0,0,0,48,0.03,0,0,"0.00%","-87.90%",0,0,0,3146,1.33,6.7,92.3,"6.80%","-5.20%",1,5,185,3,25,28,2614.1,-6.2,0,0,0,11.8,42,62,484
"78","Taylor Fedun",29,"D","26-Jun-17",2,"$1,300,000","$650,000","CAN",73,198,2006,10,266,27,3,0,16,0,0,-4.9,15.2,13.3,43,0,1,1,"$600,000.00","$600,000.00",0,4,2,4,"33.30%","7.80%",1024,"56.4","49","53.50%","6.10%",0.7,0,37,26,19,0,3,"3",50.6,7,23,9,5,20,0,"0.00%",305,263,217,201,29,40,0,3,0,3,1950,1.28,78.3,10.2,"88.50%","-2.80%",0,0,0,9,0.04,0,0,"0.00%","-10.00%",0,0,12,2,3,5,166.6,-33,0,2,2,11.1,1,0,6.8
"79","Esa Lindell",23,"D","26-Jun-17",2,"$4,400,000","$2,200,000","FIN",75,215,2012,3,74,73,8,-4.1,22,1,2,4.5,67.9,84,234,1,1,3,"$802,500.00","$745,833.00",6,10,4,16,"30.80%","8.30%",1014,"55.1","57.9","48.80%","-2.20%",3.4,6,176,116,80,4,7,"11",92.9,87,95,42,27,100,0,"0.00%",1210,1275,876,927,173,198,0,2,1,2,4563,1.06,80.3,12.4,"86.60%","-4.60%",0,0,0,8879,1.99,14.6,96.4,"13.20%","1.40%",3,13,4,0,0,0,55.6,3.2,0,0,0,0,0,0,1.7
"80","Gustav Olofsson",22,"D","26-Jun-17",2,"$1,450,000","$725,000","SWE",75,195,2013,2,46,13,-1,1.8,2,0,0,-0.1,10.2,5.6,28,0,0,1,"$925,000.00","$795,000.00",0,2,0,2,"33.30%","7.30%",977,"51.8","61.7","45.70%","-2.50%",0.4,1,20,12,6,1,1,"2",0,10,16,1,3,15,0,"0.00%",141,168,109,108,26,19,0,1,0,1,504,0.67,122,13.6,"90.00%","4.60%",0,0,0,47,0.12,0,0,"0.00%","-25.90%",0,0,2,0,0,0,18.6,-6.5,0,0,0,0,0,0,0
"81","Andrej Sustr",26,"D","26-Jun-17",1,"$1,950,000","$1,950,000","CZE",79,220,2009,10,266,80,-10,-4.8,43,0,1,-12.9,46.6,64.8,191,1,0,0,"$1,600,000.00","$1,450,000.00",3,11,5,14,"37.80%","6.30%",986,"52.7","54.9","49.00%","0.20%",3.3,6,159,115,89,2,6,"8",144.5,41,97,40,13,70,0,"0.00%",1068,1115,817,846,108,127,0,0,0,0,431,0.11,23,17.9,"56.20%","-34.50%",0,0,0,10012,2.13,9.1,97,"8.60%","-2.20%",5,30,192,5,34,39,2903.7,2.2,0,1,1,17.7,28,8,295.7
"82","Korbinian Holzer",29,"D","25-Jun-17",2,"$1,800,000","$900,000","DEU",75,215,2006,4,111,32,0,-2.9,23,0,0,-3,13.6,17.2,129,0,0,2,"$700,000.00","$700,000.00",2,5,2,7,"50.00%","9.60%",1024,"40.1","59","40.50%","-7.80%",0.9,3,36,23,14,1,1,"2",38.6,65,47,10,1,30,0,"0.00%",269,395,206,288,39,41,0,0,0,0,64,0.05,0,0,"0.00%","-85.70%",0,0,0,1651,0.92,21,73.4,"22.30%","6.80%",2,4,63,0,9,9,892.7,-12.4,0,0,0,2.6,12,15,113.3
"83","Ben Chiarot",26,"D","24-Jun-17",2,"$2,800,000","$1,400,000","CAN",75,219,2009,4,120,59,2,-3.3,33,0,0,-8.2,31.3,45.5,206,0,0,0,"$850,000.00","$850,000.00",2,10,3,12,"42.90%","8.50%",1009,"47.3","57.6","45.10%","-2.50%",1.8,6,97,56,45,0,2,"2",65,69,111,37,12,72,0,"0.00%",612,742,445,552,100,114,0,0,0,0,101,0.04,133.1,33.3,"80.00%","-3.70%",0,0,0,6985,1.98,13.1,92.6,"12.40%","0.00%",1,19,111,3,15,18,1616.3,-28,0,0,0,6.1,23,9,80
"84","Kris Russell",30,"D","23-Jun-17",4,"$16,000,000","$4,000,000","CAN",70,170,2005,3,67,68,5,-2.9,23,0,1,8.4,54.9,75,304,1,1,1,"$3,100,000.00","$3,100,000.00",1,11,2,12,"28.90%","7.60%",1014,"50.1","57.9","46.40%","-2.40%",3.2,6,148,95,63,3,11,"14",49,63,100,48,34,165,0,"0.00%",1018,1174,760,788,173,166,0,1,0,1,1192,0.35,65.9,10.1,"86.70%","-4.00%",0,0,0,9435,2.25,12.6,109.8,"10.30%","-1.40%",2,35,209,8,43,51,4044.8,-42.2,7,23,30,484.6,59,8,274.2
"85","Chad Ruhwedel",27,"D","22-Jun-17",2,"$1,300,000","$650,000","USA",71,191,2008,10,266,34,9,0.1,8,0,0,0,26.5,30.3,70,0,1,0,"$575,000.00","$575,000.00",2,5,4,7,"30.40%","8.80%",1027,"54.4","57.5","48.60%","-1.00%",1.6,3,82,53,36,0,4,"4",80,35,58,11,9,24,0,"0.00%",461,489,344,356,73,80,0,3,2,3,1927,1,79.5,10.4,"88.50%","3.50%",0,0,0,2308,1.18,11.7,82.2,"12.50%","3.40%",0,2,26,0,1,1,395.6,-44.2,0,1,1,19.3,2,2,24.7
"86","Deryk Engelland",35,"D","21-Jun-17",1,"$2,000,000","$1,000,000","CAN",74,214,2000,6,194,81,2,-11.7,85,0,2,-2.1,42.4,79.1,363,0,1,3,"$2,750,000.00","$2,916,667.00",4,12,6,16,"40.00%","7.80%",1004,"48.5","55.6","46.60%","-2.30%",3.7,3,207,133,101,2,8,"10",145.4,129,111,40,14,95,1,"100.00%",977,1119,718,834,118,166,0,0,0,0,125,0.07,16.7,16.7,"50.00%","-37.00%",0,0,0,15674,3.09,12.5,92.8,"11.90%","-6.30%",5,38,201,11,21,32,2666.9,-45.1,0,1,1,17.9,31,9,196.5
"87","Tim Heed",26,"D","17-Jun-17",2,"$1,300,000","$650,000","SWE",71,165,2010,5,132,1,0,0.2,0,0,0,0.1,0.7,0.3,2,0,0,0,"$775,000.00","$775,000.00",0,0,0,0,"0.00%","0.00%",1000,"54.8","34.6","61.30%","18.30%",0,0,4,1,1,0,0,"0",0,0,1,0,1,2,0,"0.00%",14,9,9,6,2,1,0,0,0,0,51,0.85,70.6,70.6,"50.00%","-50.00%",0,0,0,0,0,0,0,"0.00%","0.00%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","Erik Gudbranson",25,"D","15-Jun-17",1,"$3,500,000","$3,500,000","CAN",77,220,2010,1,3,30,-14,-5.3,18,0,1,2.7,22,33.6,130,0,0,1,"$3,500,000.00","$3,500,000.00",1,5,5,6,"42.90%","5.90%",957,"50.2","54.6","47.90%","0.70%",1.2,2,77,45,31,1,4,"5",153,64,65,19,3,32,0,"0.00%",438,473,322,364,76,90,0,0,0,0,389,0.26,54.6,44,"55.40%","-25.70%",0,0,0,4787,2.61,9.7,87.2,"10.00%","-7.80%",0,12,205,9,17,26,3182.3,-6.9,0,5,5,131.6,53,39,491.2
"89","Yannick Weber",28,"D","13-Jun-17",1,"$650,000","$650,000","CHE",71,200,2007,3,73,73,1,-4.1,25,0,1,-4.7,30.3,35.8,151,0,0,0,"$575,000.00","$575,000.00",1,7,5,8,"23.50%","8.30%",1001,"53.3","57.7","48.00%","-2.00%",2.4,2,145,93,70,2,3,"5",109.4,71,93,26,9,51,0,"0.00%",746,808,544,592,83,107,0,0,0,0,718,0.17,51.5,23.4,"68.80%","-18.50%",0,0,0,805,0.21,11.6,62.1,"15.80%","4.70%",0,0,159,9,11,20,2143.7,-4,8,10,18,257.5,2,7,86.2
"90","Shayne Gostisbehere",24,"D","9-Jun-17",6,"$27,000,000","$4,500,000","USA",71,180,2012,3,78,76,-21,4.9,32,0,1,9.2,99.7,56,169,2,2,0,"$925,000.00","$925,000.00",5,11,1,16,"57.10%","4.80%",964,"59.6","53.1","52.90%","3.90%",5.1,8,257,179,117,2,9,"11",40.3,37,50,49,15,78,0,"0.00%",1127,1003,838,755,165,181,2,21,13,23,17458,3.65,126.8,12.9,"90.70%","5.60%",0,0,0,328,0.11,15.9,23.8,"40.00%","31.70%",0,1,66,9,15,24,973.7,-38.3,8,14,22,251.7,0,0,5
