PLAYER,AGE,POS,TEAM,DATE,TYPE,LENGTH,VALUE,CAP HIT
Brayden McNabb,26,D,,29-Nov-17,Standard,4,"$10,000,000","$2,500,000"
Austin Strand,20,D,,27-Nov-17,Entry-Level,3,"$2,775,000","$759,166"
Jack Campbell,25,G,,22-Nov-17,Standard,2,"$1,350,000","$675,000"
Anthony Greco,24,RW,,20-Nov-17,Entry-Level,1,"$660,000","$660,000"
Josh Leivo,24,LW,,17-Nov-17,Standard,1,"$925,000","$925,000"
Cam Atkinson,28,RW,,16-Nov-17,Standard,7,"$41,125,000","$5,875,000"
Glenn Gawdin,20,"C, RW",,16-Nov-17,Entry-Level,3,"$2,775,000","$775,833"
Jonathan Ang,19,C,,16-Nov-17,Entry-Level,3,"$2,775,000","$759,166"
Kyle Turris,28,C,,5-Nov-17,Standard,6,"$36,000,000","$6,000,000"
Maxime Fortier,19,"RW, C",,3-Nov-17,Entry-Level,3,"$2,775,000","$925,000"
Jack Rodewald,23,RW,,24-Oct-17,Entry-Level,2,"$1,415,000","$706,250"
Andreas Athanasiou,23,C,,23-Oct-17,Standard,1,"$1,387,500","$1,387,500"
Cliff Pu,19,RW,,23-Oct-17,Entry-Level,3,"$2,775,000","$759,166"
Roman Polak,31,D,,23-Oct-17,Standard,1,"$1,100,000","$1,100,000"
Brooks Laich,34,"C, LW",,19-Oct-17,Standard,1,"$650,000","$650,000"
Derek Forbort,25,D,,19-Oct-17,Standard,2,"$5,050,000","$2,525,000"
Jonah Gadjovich,19,LW,,16-Oct-17,Entry-Level,3,"$2,775,000","$845,000"
Michael Matheson,23,D,,7-Oct-17,Standard,8,"$39,000,000","$4,875,000"
Mark Borowiecki,28,D,,5-Oct-17,Standard,2,"$2,400,000","$1,200,000"
Josh Manson,25,D,,4-Oct-17,Standard,4,"$16,400,000","$4,100,000"
Brandon Pirri,26,"C, LW, RW",,4-Oct-17,Standard,1,"$650,000","$650,000"
Daniel Winnik,32,C,,4-Oct-17,Standard,1,"$660,000","$660,000"
Cody Franson,30,D,,4-Oct-17,Standard,1,"$1,000,000","$1,000,000"
Nikolaj Ehlers,21,LW,,4-Oct-17,Standard,7,"$42,000,000","$6,000,000"
Alex Chiasson,27,RW,,4-Oct-17,Standard,1,"$660,000","$660,000"
Jaromir Jagr,45,RW,,3-Oct-17,35+,1,"$2,000,000","$1,000,000"
Jack Eichel,20,C,,3-Oct-17,Standard,8,"$80,000,000","$10,000,000"
Tanner Glass,33,LW,,3-Oct-17,Standard,1,"$650,000","$650,000"
Harry Zolnierczyk,30,LW,,3-Oct-17,Standard,1,"$650,000","$650,000"
Kyle Keyser,18,G,,3-Oct-17,Entry-Level,3,"$2,150,000","$716,666"
Kaden Fulcher,19,G,,3-Oct-17,Entry-Level,3,"$2,150,000","$716,666"
Drake Batherson,19,C,,3-Oct-17,Entry-Level,3,"$2,400,000","$763,333"
Josh Anderson,23,RW,,2-Oct-17,Standard,3,"$5,550,000","$1,850,000"
Brandon Crawley,20,D,,2-Oct-17,Entry-Level,3,"$2,600,000","$770,000"
Tanner Kaspick,19,C,,2-Oct-17,Entry-Level,3,"$2,500,000","$750,000"
Alex Formenton,18,LW,,2-Oct-17,Entry-Level,3,"$2,775,000","$784,166"
Ty Lewis,19,LW,,2-Oct-17,Entry-Level,3,"$2,200,000","$733,333"
David Booth,32,LW,,2-Oct-17,Standard,1,"$700,000","$700,000"
Scottie Upshall,33,LW,,1-Oct-17,Standard,1,"$800,000","$800,000"
Jimmy Hayes,27,RW,,1-Oct-17,Standard,1,"$700,000","$700,000"
Nicolas Hague,18,D,,29-Sep-17,Entry-Level,3,"$2,775,000","$853,333"
Craig Anderson,36,G,,29-Sep-17,35+,2,"$9,500,000","$4,750,000"
Robert Thomas,18,C,,28-Sep-17,Entry-Level,3,"$3,625,000","$925,000"
Dylan Ferguson,19,G,,28-Sep-17,Entry-Level,3,"$2,150,000","$716,666"
Alexey Lipanov,18,C,,28-Sep-17,Entry-Level,3,"$2,775,000","$809,166"
Jack Studnicka,18,C,,26-Sep-17,Entry-Level,3,"$2,775,000","$830,833"
Brennan Menell,20,D,,26-Sep-17,Entry-Level,3,"$2,150,000","$716,666"
Jaret Anderson-Dolan,18,C,,25-Sep-17,Entry-Level,3,"$2,775,000","$759,166"
Luke Green,19,D,,25-Sep-17,Entry-Level,3,"$2,540,000","$741,666"
Sam Miletic,20,"LW, C",,25-Sep-17,Entry-Level,3,"$2,130,000","$710,000"
Kieffer Bellows,19,"C, LW",,22-Sep-17,Entry-Level,3,"$3,412,500","$925,000"
Edward Wittchow,24,D,,22-Sep-17,Entry-Level,1,"$670,000","$670,000"
Dylan Coghlan,19,D,,20-Sep-17,Entry-Level,3,"$2,195,000","$731,666"
Parker Kelly,18,"C, LW",,19-Sep-17,Entry-Level,3,"$2,240,000","$746,666"
Mikko Koivu,34,C,,18-Sep-17,35+,2,"$11,000,000","$5,500,000"
D_reck Baribeau,18,G,,18-Sep-17,Entry-Level,3,"$2,300,000","$766,666"
Jordy Bellerive,18,C,,16-Sep-17,Entry-Level,3,"$2,150,000","$716,666"
Nikita Zadorov,22,D,,15-Sep-17,Standard,2,"$4,300,000","$2,150,000"
Bryan Little,29,"C, RW",,14-Sep-17,Standard,6,"$31,750,000","$5,291,666"
David Pastrnak,21,RW,,14-Sep-17,Standard,6,"$40,000,000","$6,666,666"
Marcus Foligno,26,LW,,14-Sep-17,Standard,4,"$11,500,000","$2,875,000"
Alex D'Orio,18,G,,13-Sep-17,Entry-Level,3,"$2,150,000","$716,666"
Petteri Lindbohm,23,D,,11-Sep-17,Standard,1,"$650,000","$650,000"
Brandon Mashinter,28,LW,,11-Sep-17,Standard,1,"$650,000","$650,000"
Damon Severson,23,D,,11-Sep-17,Standard,6,"$25,000,000","$4,166,666"
Bo Horvat,22,C,,8-Sep-17,Standard,6,"$33,000,000","$5,500,000"
Dmitri Samorukov,18,D,,7-Sep-17,Entry-Level,3,"$2,775,000","$886,666"
Jacob Middleton,21,D,,7-Sep-17,Entry-Level,3,"$2,205,000","$735,000"
Sam Bennett,21,C,,6-Sep-17,Standard,2,"$3,900,000","$1,950,000"
Robbie Russo,24,D,,5-Sep-17,Standard,2,"$1,300,000","$650,000"
Tyler Wotherspoon,24,D,,5-Sep-17,Standard,1,"$650,000","$650,000"
Anthony Duclair,22,"LW, RW",,3-Sep-17,Standard,1,"$1,200,000","$1,200,000"
Thomas Vanek,33,"LW, RW",,1-Sep-17,Standard,1,"$2,000,000","$2,000,000"
Alexander Wennberg,22,C,,1-Sep-17,Standard,6,"$29,400,000","$4,900,000"
Brett Kulak,23,D,,28-Aug-17,Standard,1,"$650,000","$650,000"
Will Butcher,22,D,,27-Aug-17,Entry-Level,2,"$7,550,000","$925,000"
Connor Brown,23,RW,,26-Aug-17,Standard,3,"$6,300,000","$2,100,000"
Matt Hendricks,36,LW,,26-Aug-17,35+,1,"$700,000","$700,000"
Drew Stafford,31,"RW, LW",,25-Aug-17,Standard,1,"$800,000","$800,000"
Alexander Kerfoot,23,"C, RW",,23-Aug-17,Entry-Level,2,"$2,275,000","$925,000"
Doyle Somerby,23,D,,21-Aug-17,Entry-Level,2,"$1,500,000","$725,000"
Francois Beauchemin,37,D,,21-Aug-17,35+,1,"$1,700,000","$1,000,000"
Jean-Sebastien Dea,23,C,,21-Aug-17,Standard,1,"$650,000","$650,000"
Tye McGinn,27,LW,,17-Aug-17,Standard,1,"$650,000","$650,000"
Zemgus Girgensons,23,"C, LW",,17-Aug-17,Standard,2,"$3,200,000","$1,600,000"
Leon Draisaitl,21,C,,16-Aug-17,Standard,8,"$68,000,000","$8,500,000"
Matt Cullen,40,"C, LW",,16-Aug-17,35+,1,"$1,700,000","$1,000,000"
Dominic Toninato,23,C,,16-Aug-17,Entry-Level,2,"$1,850,000","$925,000"
Kailer Yamamoto,18,"C, LW",,10-Aug-17,Entry-Level,3,"$3,465,000","$925,000"
Brendan Gaunce,23,"LW, C",,9-Aug-17,Standard,2,"$1,500,000","$750,000"
Stephen Gionta,33,"C, RW",,9-Aug-17,Standard,1,"$650,000","$650,000"
Barclay Goodrow,24,"RW, C",,7-Aug-17,Standard,2,"$1,300,000","$650,000"
Michael Rasmussen,18,C,,5-Aug-17,Entry-Level,3,"$5,225,000","$925,000"
Nate Schmidt,26,D,,5-Aug-17,Standard,2,"$4,450,000","$2,225,000"
Jamie Oleksiak,24,D,,4-Aug-17,Standard,1,"$964,688","$964,688"
Isaac Ratcliffe,18,LW,,3-Aug-17,Entry-Level,3,"$2,775,000","$842,500"
Morgan Frost,18,C,,3-Aug-17,Entry-Level,3,"$2,775,000","$925,000"
MacKenzie Weegar,23,D,,3-Aug-17,Standard,1,"$675,000","$675,000"
Nate Prosser,31,D,,3-Aug-17,Standard,2,"$1,300,000","$650,000"
Calvin De Haan,26,D,,2-Aug-17,Standard,1,"$3,300,000","$3,300,000"
Mikael Granlund,25,"C, LW, RW",,1-Aug-17,Standard,3,"$17,250,000","$5,750,000"
Brett Pesce,22,D,,1-Aug-17,Standard,6,"$24,150,000","$4,025,000"
Nathan Beaulieu,24,D,,31-Jul-17,Standard,2,"$4,800,000","$2,400,000"
Nino Niederreiter,24,RW,,30-Jul-17,Standard,5,"$26,250,000","$5,250,000"
Conor Sheary,25,"LW, RW",,30-Jul-17,Standard,3,"$9,000,000","$3,000,000"
Ryan Johansen,24,"C, RW",,28-Jul-17,Standard,8,"$64,000,000","$8,000,000"
Collin Delia,23,G,,28-Jul-17,Entry-Level,2,"$1,850,000","$767,500"
Connor Jones,26,"C, LW",,27-Jul-17,Standard,1,"$650,000","$650,000"
Evan Rodrigues,23,C,,27-Jul-17,Standard,2,"$1,300,000","$650,000"
Phillip Di Giuseppe,23,LW,,27-Jul-17,Standard,1,"$725,000","$725,000"
Ryan Spooner,25,"C, LW",,26-Jul-17,Standard,1,"$2,825,000","$2,825,000"
Rocco Grimaldi,24,C,,26-Jul-17,Standard,1,"$750,000","$750,000"
Blake Coleman,25,LW,,26-Jul-17,Standard,1,"$660,000","$660,000"
Stefan Noesen,24,RW,,26-Jul-17,Standard,1,"$660,000","$660,000"
Blake Pietila,24,LW,,26-Jul-17,Standard,2,"$1,335,000","$667,500"
Kevin Rooney,24,C,,26-Jul-17,Standard,1,"$650,000","$650,000"
Ben Thomson,24,LW,,26-Jul-17,Standard,1,"$650,000","$650,000"
Mark Streit,39,D,,25-Jul-17,35+,1,"$1,000,000","$700,000"
Mika Zibanejad,24,C,,25-Jul-17,Standard,5,"$26,750,000","$5,350,000"
Joseph Blandisi,23,C,,25-Jul-17,Standard,2,"$1,360,000","$680,000"
Mirco Mueller,22,D,,25-Jul-17,Standard,2,"$1,700,000","$850,000"
Scott Wedgewood,24,G,,25-Jul-17,Standard,1,"$650,000","$650,000"
Matt Nieto,24,"LW, RW",,25-Jul-17,Standard,1,"$1,000,000","$1,000,000"
Jesse Graham,23,D,,25-Jul-17,Standard,1,"$650,000","$650,000"
Robin Lehner,26,G,,25-Jul-17,Standard,1,"$4,000,000","$4,000,000"
Adam Pelech,22,D,,24-Jul-17,Standard,4,"$6,400,000","$1,600,000"
Reid Boucher,23,LW,,24-Jul-17,Standard,1,"$687,500","$687,500"
Connor Hellebuyck,24,G,,24-Jul-17,Standard,1,"$2,250,000","$2,250,000"
Brian Dumoulin,25,D,,24-Jul-17,Standard,6,"$24,600,000","$4,100,000"
Johnny Oduya,35,D,,24-Jul-17,35+,1,"$2,250,000","$1,000,000"
Austin Watson,25,LW,,24-Jul-17,Standard,3,"$3,300,000","$1,100,000"
Marek Langhamer,23,G,,24-Jul-17,Standard,1,"$660,000","$660,000"
Viktor Arvidsson,24,"LW, RW",,22-Jul-17,Standard,7,"$29,750,000","$4,250,000"
David Rittich,24,G,,22-Jul-17,Standard,1,"$725,000","$725,000"
Jon Gillies,23,G,,22-Jul-17,Standard,1,"$725,000","$725,000"
Jordan Martinook,24,LW,,22-Jul-17,Standard,2,"$3,600,000","$1,800,000"
Tomas Tatar,26,"LW, RW",,21-Jul-17,Standard,4,"$21,200,000","$5,300,000"
Juuso V_lim_ki,18,D,,21-Jul-17,Entry-Level,3,"$4,050,000","$925,000"
Jordan Binnington,24,G,,21-Jul-17,Standard,1,"$660,000","$660,000"
Tyler Gaudet,24,C,,21-Jul-17,Standard,1,"$650,000","$650,000"
Ryan Dzingel,25,"C, RW",,21-Jul-17,Standard,2,"$3,600,000","$1,800,000"
Marek Mazanec,26,G,,20-Jul-17,Standard,1,"$650,000","$650,000"
Garnet Hathaway,25,RW,,20-Jul-17,Standard,1,"$650,000","$650,000"
Colton Parayko,24,D,,20-Jul-17,Standard,5,"$27,500,000","$5,500,000"
Owen Tippett,18,RW,,19-Jul-17,Entry-Level,3,"$4,975,000","$925,000"
Marcus Sorensen,25,LW,,18-Jul-17,Standard,2,"$1,400,000","$700,000"
Gabriel Bourque,26,"LW, RW",,18-Jul-17,Standard,1,"$750,000","$750,000"
Felix Girard,23,C,,18-Jul-17,Standard,1,"$650,000","$650,000"
Duncan Siemens,23,D,,18-Jul-17,Standard,1,"$750,000","$750,000"
Pontus Åberg,23,LW,,18-Jul-17,Standard,2,"$1,300,000","$650,000"
Martin Frk,23,RW,,18-Jul-17,Standard,1,"$650,000","$650,000"
Frederick Gaudreau,24,C,,17-Jul-17,Standard,3,"$2,000,000","$666,666"
Nolan Patrick,18,"C, RW",,17-Jul-17,Entry-Level,3,"$10,725,000","$925,000"
Alexandar Georgiev,21,G,,17-Jul-17,Entry-Level,3,"$2,775,000","$792,500"
Daniel Catenacci,24,C,,17-Jul-17,Standard,1,"$650,000","$650,000"
Austin Czarnik,24,C,,17-Jul-17,Standard,1,"$675,000","$675,000"
JC Lipon,24,RW,,17-Jul-17,Standard,1,"$650,000","$650,000"
Jean-Gabriel Pageau,24,C,,17-Jul-17,Standard,3,"$9,300,000","$3,100,000"
Alex Lyon,24,G,,15-Jul-17,Standard,1,"$874,125","$874,125"
Anthony Stolarz,23,G,,15-Jul-17,Standard,1,"$725,000","$725,000"
Cole Bardreau,23,C,,15-Jul-17,Standard,2,"$1,300,000","$650,000"
Nico Hischier,18,C,,15-Jul-17,Entry-Level,3,"$11,325,000","$925,000"
Dillon Simpson,24,D,,15-Jul-17,Standard,1,"$675,000","$675,000"
Cody Glass,18,C,,15-Jul-17,Entry-Level,3,"$5,325,000","$925,000"
Erik Br_nnstr_m,17,D,,15-Jul-17,Entry-Level,3,"$4,125,000","$925,000"
Nick Suzuki,17,C,,15-Jul-17,Entry-Level,3,"$4,162,500","$925,000"
Griffin Reinhart,23,D,,15-Jul-17,Standard,2,"$1,600,000","$800,000"
Brendan Leipsic,23,LW,,15-Jul-17,Standard,2,"$1,300,000","$650,000"
Martin Necas,18,C,,14-Jul-17,Entry-Level,3,"$4,387,500","$925,000"
Paul LaDue,24,D,,14-Jul-17,Standard,1,"$874,125","$874,125"
Zachary Leslie,23,D,,14-Jul-17,Standard,1,"$650,000","$650,000"
Andrew Crescenzi,24,C,,14-Jul-17,Standard,1,"$650,000","$650,000"
Kevin Gravel,25,D,,14-Jul-17,Standard,1,"$650,000","$650,000"
Kurtis MacDermid,23,D,,14-Jul-17,Standard,1,"$650,000","$650,000"
Michael Mersch,24,LW,,14-Jul-17,Standard,1,"$650,000","$650,000"
Jonny Brodzinski,24,C,,14-Jul-17,Standard,2,"$1,300,000","$650,000"
Justin Auger,23,RW,,14-Jul-17,Standard,1,"$650,000","$650,000"
Malcolm Subban,23,G,,14-Jul-17,Standard,2,"$1,300,000","$650,000"
Zane McIntyre,24,G,,14-Jul-17,Standard,2,"$1,300,000","$650,000"
Curtis Lazar,22,"C, RW",,14-Jul-17,Standard,2,"$1,900,000","$950,000"
Erik Gustafsson,25,D,,14-Jul-17,Standard,1,"$650,000","$650,000"
Michael Bournival,25,LW,,14-Jul-17,Standard,1,"$650,000","$650,000"
Filip Chytil,17,"C, LW",,14-Jul-17,Entry-Level,3,"$3,825,000","$925,000"
Ondrej Palat,26,LW,,14-Jul-17,Standard,5,"$26,500,000","$5,300,000"
Liam O'Brien,22,C,,14-Jul-17,Standard,1,"$650,000","$650,000"
Taylor Leier,23,LW,,13-Jul-17,Standard,1,"$806,558","$806,558"
Micheal Ferland,25,"LW, RW",,13-Jul-17,Standard,2,"$3,500,000","$1,750,000"
Lias Andersson,18,"C, LW",,13-Jul-17,Entry-Level,3,"$5,325,000","$925,000"
Christopher Gibson,24,G,,13-Jul-17,Standard,1,"$650,000","$650,000"
Mason Appleton,21,C,,13-Jul-17,Entry-Level,3,"$2,275,000","$741,667"
Josef Korenar,19,G,,13-Jul-17,Entry-Level,3,"$2,180,000","$726,667"
Rudolfs Balcers,20,LW,,13-Jul-17,Entry-Level,3,"$2,775,000","$759,167"
Michael Chaput,25,C,,13-Jul-17,Standard,1,"$687,500","$687,500"
Jaccob Slavin,23,D,,12-Jul-17,Standard,7,"$37,100,000","$5,300,000"
Joey LaLeggia,25,D,,12-Jul-17,Standard,1,"$700,000","$700,000"
Derrick Pouliot,23,D,,12-Jul-17,Standard,1,"$800,000","$800,000"
Josh Archibald,24,RW,,12-Jul-17,Standard,2,"$1,350,000","$675,000"
Evan McEneny,23,D,,12-Jul-17,Standard,2,"$1,315,000","$657,500"
Andrew Copp,23,C,,12-Jul-17,Standard,2,"$2,000,000","$1,000,000"
Timothy Liljegren,18,D,,12-Jul-17,Entry-Level,3,"$3,975,000","$925,000"
Wayne Simpson,27,RW,,11-Jul-17,Standard,1,"$650,000","$650,000"
Gemel Smith,23,C,,11-Jul-17,Standard,1,"$650,000","$650,000"
Scott Laughton,23,C,,11-Jul-17,Standard,2,"$1,925,000","$962,500"
Patrick Sieloff,23,D,,11-Jul-17,Standard,1,"$650,000","$650,000"
Kristers Gudlevskis,24,G,,11-Jul-17,Standard,1,"$650,000","$650,000"
Zack Mitchell,24,RW,,10-Jul-17,Standard,1,"$660,000","$660,000"
Tyler Johnson,26,C,,10-Jul-17,Standard,7,"$35,000,000","$5,000,000"
Radek Faksa,23,C,,10-Jul-17,Standard,3,"$6,600,000","$2,200,000"
Steve Michalek,23,G,,10-Jul-17,Standard,1,"$715,000","$715,000"
Chris Tierney,23,C,,10-Jul-17,Standard,1,"$735,000","$735,000"
Brandon Tanev,25,"C, LW, RW",,10-Jul-17,Standard,1,"$700,000","$700,000"
Yohann Auvitu,27,"D, LW",,10-Jul-17,Standard,1,"$700,000","$700,000"
Alex Dostie,20,C,,8-Jul-17,Entry-Level,3,"$2,775,000","$759,167"
Johan Larsson,24,"C, LW",,8-Jul-17,Standard,2,"$2,950,000","$1,475,000"
Miro Heiskanen,17,D,,8-Jul-17,Entry-Level,3,"$10,275,000","$925,000"
Jussi Jokinen,34,"LW, RW, C",,7-Jul-17,Standard,1,"$1,100,000","$1,100,000"
Dennis Rasmussen,27,C,,7-Jul-17,Standard,1,"$725,000","$725,000"
Kurtis Gabriel,24,RW,,7-Jul-17,Standard,1,"$715,000","$715,000"
Joseph Labate,24,LW,,7-Jul-17,Standard,1,"$650,000","$650,000"
Brett Ritchie,24,RW,,6-Jul-17,Standard,2,"$3,500,000","$1,750,000"
Charlie Lindgren,23,G,,6-Jul-17,Standard,1,"$700,000","$700,000"
Mark Pysyk,25,D,,6-Jul-17,Standard,3,"$8,200,000","$2,733,333"
Adam Johnson,23,"C, LW",,6-Jul-17,Entry-Level,2,"$1,850,000","$925,000"
Teemu Pulkkinen,25,LW,,6-Jul-17,Standard,1,"$700,000","$700,000"
Emerson Etem,24,"LW, RW",,6-Jul-17,Standard,1,"$850,000","$850,000"
Nick Shore,24,C,,6-Jul-17,Standard,1,"$925,000","$925,000"
Philipp Grubauer,25,G,,6-Jul-17,Standard,1,"$1,500,000","$1,500,000"
Connor McDavid,20,C,,5-Jul-17,Standard,8,"$100,000,000","$12,500,000"
Travis Boyd,23,C,,5-Jul-17,Standard,1,"$650,000","$650,000"
Zach Hyman,25,LW,,5-Jul-17,Standard,4,"$9,000,000","$2,250,000"
Alex Galchenyuk,23,"C, LW, RW",,5-Jul-17,Standard,3,"$14,700,000","$4,900,000"
Kane Lafranchise,29,D,,5-Jul-17,Standard,1,"$650,000","$650,000"
Sebastian Aho,21,D,,5-Jul-17,Entry-Level,3,"$2,775,000","$770,000"
Matthew Peca,24,C,,5-Jul-17,Standard,1,"$650,000","$650,000"
Chris Driedger,23,G,,5-Jul-17,Standard,1,"$735,000","$735,000"
Jesper Fast,25,RW,,5-Jul-17,Standard,3,"$5,550,000","$1,850,000"
Tim Schaller,26,"C, LW",,5-Jul-17,Standard,1,"$775,000","$775,000"
Reto Berra,30,G,,5-Jul-17,Standard,1,"$700,000","$700,000"
Jake Dotchin,23,D,,5-Jul-17,Standard,2,"$1,625,000","$812,500"
Klim Kostin,18,RW,,5-Jul-17,Entry-Level,3,"$3,412,500","$925,000"
Justin Holl,25,D,,4-Jul-17,Standard,1,"$650,000","$650,000"
Michael Latta,26,C,,4-Jul-17,Standard,1,"$650,000","$650,000"
Andre Burakovsky,22,"LW, RW",,4-Jul-17,Standard,2,"$6,000,000","$3,000,000"
Oscar Lindberg,25,C,,4-Jul-17,Standard,2,"$3,400,000","$1,700,000"
Brandon Bollig,30,LW,,4-Jul-17,Standard,1,"$650,000","$650,000"
David Desharnais,30,C,,4-Jul-17,Standard,1,"$1,000,000","$1,000,000"
Nail Yakupov,23,"RW, LW",,4-Jul-17,Standard,1,"$875,000","$875,000"
Devante Smith-Pelly,25,"RW, LW",,3-Jul-17,Standard,1,"$650,000","$650,000"
Alexander Radulov,30,RW,,3-Jul-17,Standard,5,"$31,250,000","$6,250,000"
Xavier Ouellet,23,D,,3-Jul-17,Standard,2,"$2,500,000","$1,250,000"
Oscar Dansk,23,G,,3-Jul-17,Standard,1,"$650,000","$650,000"
Kevin Czuczman,26,D,,3-Jul-17,Standard,1,"$650,000","$650,000"
